TOTAL_DELAY,2007,111483261
TOTAL_DELAY,2006,97360769
TOTAL_DELAY,2008,95852748
TOTAL_DELAY,2005,86753693
TOTAL_DELAY,2004,83354494
TOTAL_DELAY,2000,80473106
TOTAL_DELAY,1999,67368277
TOTAL_DELAY,1996,66780780
TOTAL_DELAY,2001,62889011
TOTAL_DELAY,1998,61962623
TOTAL_DELAY,2003,60496858
TOTAL_DELAY,1997,58888401
TOTAL_DELAY,1989,55867230
TOTAL_DELAY,1995,54604785
TOTAL_DELAY,1990,52677618
TOTAL_DELAY,1988,49289945
TOTAL_DELAY,2002,48083206
TOTAL_DELAY,1994,46369035
TOTAL_DELAY,1993,44179567
TOTAL_DELAY,1991,42442367
TOTAL_DELAY,1992,42071747
ORD,2007,8077342
ORD,2006,7767621
ORD,2008,7312133
ATL,2005,7003307
ORD,2004,6922824
ATL,2006,6512969
ATL,2007,6234618
ATL,2008,6172991
ATL,2004,6107628
ORD,2000,5722938
ORD,2003,5110859
ORD,2005,5011169
DFW,2007,4757478
ORD,1999,4550148
ORD,2001,4531021
EWR,2007,4279440
ATL,2003,4093515
ORD,1996,4065492
ORD,1989,4012764
EWR,2006,3915029
DFW,2004,3691699
DFW,2008,3656249
EWR,2008,3656173
ORD,1998,3629266
ORD,2002,3627722
DFW,2006,3564982
EWR,2005,3531987
LAX,2000,3495276
ATL,1997,3398524
ATL,1999,3388987
ORD,1997,3260560
ATL,2000,3251807
DEN,2007,3235425
DFW,2005,3220757
ATL,1996,3215594
ORD,1988,3200043
ORD,1990,3157209
ORD,1993,3146528
ORD,1995,3131303
ATL,1990,3128665
SFO,2000,3022358
DFW,2001,2967635
LAX,2007,2947670
SFO,1998,2943922
IAH,2006,2913730
JFK,2007,2894067
ATL,1998,2883766
DEN,2008,2875997
DFW,1996,2855935
EWR,2004,2833889
LAX,2006,2806721
DFW,2000,2791353
PHX,2000,2780802
LGA,2007,2756692
LAX,1996,2729261
DFW,2003,2712258
LAX,2008,2706298
SFO,2008,2684735
DTW,2007,2665081
ATL,1995,2658268
DEN,2006,2651656
ATL,2002,2644886
DFW,1990,2635003
ATL,2001,2620719
ORD,1992,2616140
ORD,1991,2602925
LAX,2001,2580080
DFW,1994,2578921
DFW,1995,2575754
IAH,2007,2552422
DFW,1999,2538013
DFW,1993,2519267
LGA,2006,2510940
SFO,1996,2496318
MSP,2007,2466501
DFW,1997,2456682
LGA,2008,2414567
PHX,2007,2405704
IAH,2008,2405095
SFO,2007,2400247
LAX,1995,2387427
JFK,2008,2383797
SFO,1999,2382162
LAX,1999,2370072
ORD,1994,2362666
LAX,2005,2344977
DEN,2000,2327616
PHX,1998,2325630
LGA,2005,2322711
DFW,2002,2317360
LAX,1998,2312668
STL,1996,2307621
DFW,1991,2306142
EWR,2003,2286010
EWR,1999,2282395
LAS,2007,2278815
LAS,2006,2273522
DFW,1992,2271906
EWR,1996,2248570
LGA,2000,2247076
ATL,1988,2228385
LAX,1997,2222940
ATL,1993,2208990
LAX,2004,2193523
SFO,2006,2185294
STL,1998,2179868
STL,2000,2164652
EWR,2000,2163196
PHX,1999,2161546
PHX,2006,2161440
BOS,2007,2159777
BOS,2006,2137923
DFW,1989,2133485
ATL,1994,2122937
LAS,2000,2115253
ATL,1989,2110657
IAH,2004,2107236
LAS,2008,2098467
IAH,2005,2066615
PHL,2005,2057141
PHL,2007,2037492
SFO,1989,2034571
STL,1995,2032705
DFW,1998,2025614
CVG,2004,2024585
ATL,1992,2012545
JFK,2006,2011087
PHX,2008,2007845
PHL,2000,1978080
LAS,2005,1974162
DEN,1993,1957738
BOS,2000,1938770
EWR,1998,1925942
BOS,2005,1924707
PHX,1996,1921185
LAS,2004,1906782
DTW,2008,1897129
STL,1997,1890909
PHX,2001,1886310
STL,1999,1879352
SFO,1997,1860919
PHL,2006,1858298
SFO,2005,1857013
DEN,1988,1853193
CLT,2007,1842381
BOS,2008,1840325
LAX,1989,1829614
LGA,2004,1828590
EWR,1994,1823713
PHL,2004,1810164
SFO,1995,1804355
EWR,1997,1778265
CVG,2005,1776497
DEN,2005,1757745
MCO,2007,1753449
EWR,1993,1746898
ATL,1991,1739965
SFO,2001,1737128
DTW,2000,1731456
DTW,1998,1728461
PHX,2004,1720558
LAX,1990,1717985
LAX,1991,1717315
PHX,1997,1716675
PHL,1999,1715783
DTW,1997,1711966
SEA,2007,1697652
SEA,2000,1694830
MCO,2008,1689995
PHX,2005,1684677
EWR,1988,1671813
DTW,2005,1668032
PHL,2008,1667703
JFK,2005,1665997
DTW,2006,1665929
SFO,1988,1653115
DFW,1988,1648089
LGA,1989,1644115
MSP,2005,1639000
EWR,1990,1629909
EWR,1989,1627755
SFO,1991,1626831
IAD,2004,1623327
DTW,1999,1621083
DEN,1989,1617921
LAX,2003,1613927
BOS,2001,1608236
MSP,2008,1608041
DEN,1990,1602875
DTW,1996,1595425
BOS,1999,1585373
SFO,2004,1583948
SLC,2007,1582482
SFO,1990,1580277
PHX,1995,1575328
LAS,1998,1573080
LAS,1999,1572025
EWR,2001,1561696
MSP,2000,1560100
BOS,2004,1547525
IAH,2003,1540970
LGA,1999,1539689
LAX,1992,1536486
PHL,2001,1529371
IAH,2000,1514070
SEA,2006,1514042
MSP,1996,1511500
CLT,1989,1505479
MSP,1997,1502663
LAX,1988,1493885
MCO,2005,1492662
STL,2001,1489318
MSP,2004,1486336
LAS,1996,1485678
LAX,1994,1485588
EWR,1992,1480691
MSP,2006,1477162
SEA,2001,1476059
SEA,2005,1475638
DEN,1992,1469075
DEN,1998,1466163
SEA,1996,1465706
LAX,2002,1461175
IAD,2007,1459180
SEA,1999,1458688
MSP,1998,1450921
DEN,1991,1440082
CLT,2006,1438032
IAH,1999,1434684
LGA,2001,1434194
DTW,2004,1431549
MCO,2000,1429404
DEN,1994,1427840
DEN,2001,1424333
IAD,2005,1423492
IAD,2006,1422680
LAX,1993,1421671
LAS,2001,1420526
DEN,1999,1412714
DEN,2004,1412317
DEN,1996,1406005
CLT,2008,1405378
SEA,2008,1405229
CVG,2007,1395508
BOS,1998,1384886
DEN,1997,1375859
LGA,1990,1374648
PHX,2003,1374394
PHX,2002,1373610
MSP,1999,1364162
PHL,1998,1362922
BWI,2007,1362595
PIT,1989,1356148
CLT,2000,1355088
BOS,1996,1354641
EWR,1995,1354166
IAH,1998,1331944
MCO,2006,1331834
DTW,1995,1331005
SEA,1998,1322808
STL,1988,1317603
SLC,2005,1316678
PHX,1990,1314969
LGA,2003,1301609
PHX,1989,1300431
BOS,1993,1297062
LGA,1988,1296173
DTW,2001,1296091
MSP,2001,1289430
SLC,2006,1289289
BOS,1994,1281188
SLC,2008,1277263
DCA,2007,1274187
PIT,1992,1267569
LAS,1997,1265699
IAH,1997,1264890
SEA,2004,1262526
STL,1989,1252570
BWI,2000,1247885
SFO,1993,1244949
SFO,2003,1243207
STL,1994,1243096
SLC,2004,1242904
CLT,1996,1237923
DEN,1995,1233462
PHL,2003,1231489
PIT,2000,1228962
MCO,2004,1228554
MCO,1999,1227004
LAS,2003,1225013
BOS,1997,1223837
MDW,2006,1223597
PIT,1996,1223298
DTW,1989,1223041
PIT,1988,1221052
SFO,1994,1218924
LAS,2002,1217011
MSP,2002,1215304
SLC,1996,1214171
BWI,2008,1211188
DTW,2002,1204931
BWI,2006,1203322
SEA,1997,1201057
IAD,2008,1197032
IAH,2001,1196399
IAH,1996,1194439
CLT,1999,1192921
PHX,1994,1192666
MSP,2003,1185812
LGA,1996,1183196
EWR,1991,1182124
LGA,1998,1175556
STL,1990,1171445
BWI,2005,1169800
BOS,1988,1157014
LAS,1995,1155790
CLE,2007,1152968
IAH,1995,1151884
JFK,2004,1149962
BOS,1995,1147830
PHX,1991,1145714
BOS,1990,1144557
MSP,1995,1142906
CLT,2005,1142585
PHL,1996,1141462
PHL,1997,1139657
MDW,2007,1134769
DCA,2005,1131393
DCA,2006,1131285
DTW,1988,1126946
CVG,2006,1125460
MEM,2007,1124866
BOS,1992,1121755
SFO,2002,1121280
PIT,1994,1121176
STL,2002,1119355
PHL,2002,1119210
CLE,2006,1118990
BWI,2004,1114039
SFO,1992,1111508
PIT,1999,1110403
BOS,2003,1099234
DTW,1990,1095470
MIA,2007,1095384
SAN,2007,1094169
BOS,1989,1092462
PIT,1990,1091889
FLL,2005,1075796
CLT,1995,1075319
MIA,2008,1074913
BWI,1999,1069642
DTW,2003,1068981
SEA,1995,1068539
CVG,2008,1065220
MCO,1997,1064874
SAN,2008,1064836
TPA,2007,1063588
MCO,2001,1063511
CLE,2005,1062419
EWR,2002,1058376
STL,1991,1055563
PIT,1993,1051266
PIT,1995,1050994
FLL,2007,1047354
SAN,2000,1042712
CLE,2004,1042632
RDU,2007,1033545
LGA,1994,1033523
BWI,2001,1029889
MDW,2004,1024551
MCO,1996,1013089
CLT,1997,1012950
SEA,2002,1005011
IAD,2003,1004501
IAH,2002,1002434
MIA,2000,1001824
CLT,1998,1001796
DEN,2003,1000462
PHL,1990,994448
TPA,2005,992804
CLT,1994,992400
STL,1993,990595
CLT,2001,988032
BOS,1991,983661
DTW,1994,982524
SAN,2006,978188
CVG,1996,976928
PHL,1989,975949
MIA,1996,971810
IAD,2000,970465
SEA,1990,970389
MIA,1999,969486
TPA,2008,968718
LGA,1997,968411
PIT,1998,967300
MSP,1988,965393
SLC,2000,964657
MCO,1998,963716
LGA,2002,961022
TPA,2000,960033
LGA,1992,958816
DCA,2008,958781
SLC,1997,958147
SJC,2000,956904
PHX,1993,951522
IAH,1990,950451
FLL,2008,950304
PHL,1994,941170
LGA,1993,939719
PHL,1988,938451
PHX,1988,936800
IAD,1999,936667
MDW,2008,935168
MEM,2008,933439
CLT,1988,928261
SAN,2005,924067
MIA,2001,920717
IAH,1994,919858
RDU,2006,913860
DTW,1992,911232
SEA,2003,911025
CLT,1990,909776
MSP,1989,908789
LGA,1995,908185
MIA,2005,907649
PIT,1997,902981
DCA,2004,901585
SEA,1989,899302
BWI,1989,898859
MSP,1990,897983
TPA,2006,897943
BOS,2002,895639
